Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
ERROR: Did not find texture: diffuse
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Failed to compile shader ForwardDirectional.fs. Info log:
0(91) : error C0000: syntax error, unexpected '(', expecting ')' at token "("
Successfully created window FestusEngine(800, 600)
Failed to compile shader ForwardDirectional.fs. Info log:
0(91) : error C0000: syntax error, unexpected '(', expecting ')' at token "("
Successfully created window FestusEngine(800, 600)
Failed to compile shader ForwardDirectional.fs. Info log:
0(91) : error C0000: syntax error, unexpected '(', expecting ')' at token "("
Successfully created window FestusEngine(800, 600)
Failed to compile shader ForwardDirectional.fs. Info log:
0(91) : error C0000: syntax error, unexpected '(', expecting ')' at token "("
Successfully created window FestusEngine(800, 600)
Failed to compile shader ForwardDirectional.fs. Info log:
0(91) : error C0000: syntax error, unexpected '(', expecting ')' at token "("
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Failed to link or validate program Resources/Shaders/ForwardAmbient.glsl
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Failed to compile shader ForwardAmbient.fs. Info log:
0(18) : error C1035: assignment of incompatible types
Successfully created window FestusEngine(800, 600)
Failed to compile shader ForwardAmbient.fs. Info log:
0(18) : error C1035: assignment of incompatible types
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Failed to compile shader Tangent.vs. Info log:
0(24) : error C7011: implicit cast from "vec4" to "vec3"
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Failed to compile shader Tangent.vs. Info log:
0(38) : error C1008: undefined variable "tbnMatrix"
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Failed to link or validate program Resources/Shaders/ForwardAmbient.glsl
Failed to compile shader ForwardDirectional.fs. Info log:
0(81) : error C1035: assignment of incompatible types
0(81) : error C0000: syntax error, unexpected ')', expecting ',' or ';' at token ")"
Successfully created window FestusEngine(800, 600)
Failed to link or validate program Resources/Shaders/ForwardAmbient.glsl
Failed to compile shader ForwardDirectional.fs. Info log:
0(81) : error C0000: syntax error, unexpected ')', expecting ',' or ';' at token ")"
Successfully created window FestusEngine(800, 600)
Failed to link or validate program Resources/Shaders/ForwardAmbient.glsl
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
ERROR: Could not read the texture file bricks2.jpg
ERROR: Could not read the texture file bricks2_normal.jpg
ERROR: Unable to open file "Ship.obj".Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
Successfully created window FestusEngine(800, 600)
Destroying SDL and OpenGL context...
